Multiplier,SSIM,Area,Power,Cost function
mul4344,0.9997466915649408,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9964594608104096,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997319984606672,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9963799159260356,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997936463191796,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988070276172448,448.02,5.979680000000002,2679.016233600001
mul4344,0.999617691432173,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9960336199770612,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999323234911855,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9986079399547148,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998454288210342,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9977618688114964,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997639039138714,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9963799279158486,448.02,5.979680000000002,2679.016233600001
mul4344,0.9993796510194288,449.388,5.9880463000000015,2690.956150664401
mul4444,0.995718208644927,448.02,5.979680000000002,2679.016233600001
mul4344,0.9992572876742132,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9953781342929532,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997743155727972,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9965590636964662,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998339606196072,449.388,5.9880463000000015,2690.956150664401
mul4444,0.99872270776797,448.02,5.979680000000002,2679.016233600001
mul4344,0.9995847201274172,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9984125121859896,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996566314394092,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9963453737267468,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999092561413656,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9991329118604856,448.02,5.979680000000002,2679.016233600001
mul4334,0.9996161391192616,450.756,5.996412600000001,2702.918957925601
mul4444,0.9959643438369497,448.02,5.979680000000002,2679.016233600001
mul4344,0.9992504080537388,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9955417657509564,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998988417032024,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9990933163155078,448.02,5.979680000000002,2679.016233600001
mul4344,0.9995977683505974,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9955289953953798,448.02,5.979680000000002,2679.016233600001
mul4344,0.999320995297392,449.388,5.9880463000000015,2690.956150664401
mul4444,0.996059481545688,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997806734664229,449.388,5.9880463000000015,2690.956150664401
mul4444,0.996595316486787,448.02,5.979680000000002,2679.016233600001
mul4344,0.999900249411016,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9986571462037186,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996900137521694,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9985949888072128,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998350889386532,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9976683560744836,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998426100384458,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9975925045688132,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997867771283432,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9967324385551688,448.02,5.979680000000002,2679.016233600001
mul4344,0.999636494589466,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9974226334965108,448.02,5.979680000000002,2679.016233600001
mul4344,0.999779767252198,449.388,5.9880463000000015,2690.956150664401
mul4444,0.996584339740255,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997681293034478,449.388,5.9880463000000015,2690.956150664401
mul4444,0.997431728553119,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998863469090896,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9990608035519778,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998757957369684,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9990278709271811,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997818561902102,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9983956352156168,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999080078009102,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9991383981323624,448.02,5.979680000000002,2679.016233600001
mul4344,0.999897466800136,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9990621823838938,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997344505079632,449.388,5.9880463000000015,2690.956150664401
mul4444,0.996684973395116,448.02,5.979680000000002,2679.016233600001
mul4344,0.9994409770588883,449.388,5.9880463000000015,2690.956150664401
mul4444,0.996412104292838,448.02,5.979680000000002,2679.016233600001
mul4344,0.999879521996822,449.388,5.9880463000000015,2690.956150664401
mul4444,0.999003932483602,448.02,5.979680000000002,2679.016233600001
mul4344,0.9993899229386533,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9955293233854084,448.02,5.979680000000002,2679.016233600001
mul3344,0.9997344793890924,450.756,5.996412600000001,2702.918957925601
mul4444,0.9975199068619904,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996001176013668,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9961934612625348,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998439939357132,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998824798581674,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998170113349094,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9986898750947216,448.02,5.979680000000002,2679.016233600001
mul4344,0.999773800707723,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9964844358390144,448.02,5.979680000000002,2679.016233600001
mul4344,0.999796467714843,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998638253185923,448.02,5.979680000000002,2679.016233600001
mul4344,0.9995718697726012,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9973888109817912,448.02,5.979680000000002,2679.016233600001
mul4344,0.999767507366884,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9963306367311824,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999072798978,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9991109519995836,448.02,5.979680000000002,2679.016233600001
mul4334,0.9996413530626864,450.756,5.996412600000001,2702.918957925601
mul4444,0.9961404262718884,448.02,5.979680000000002,2679.016233600001
mul4344,0.999758615459467,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9964748747968576,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996570859867172,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9963683882335608,448.02,5.979680000000002,2679.016233600001
mul4344,0.9995067496514786,449.388,5.9880463000000015,2690.956150664401
mul4444,0.996271640406744,448.02,5.979680000000002,2679.016233600001
mul4344,0.9993658888464656,449.388,5.9880463000000015,2690.956150664401
mul4444,0.99598482624592,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997717018913236,449.388,5.9880463000000015,2690.956150664401
mul4444,0.996471256897858,448.02,5.979680000000002,2679.016233600001
mul4344,0.99961147530601,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9962078066665144,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998736631719818,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9991923167940532,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997520008891104,449.388,5.9880463000000015,2690.956150664401
mul4444,0.99874510883649,448.02,5.979680000000002,2679.016233600001
mul4344,0.9995254474558728,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9960355145472358,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999093702453796,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9991719316810924,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998963876178942,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9990777583155572,448.02,5.979680000000002,2679.016233600001
mul3344,0.999626261255746,450.756,5.996412600000001,2702.918957925601
mul4444,0.9977744739842443,448.02,5.979680000000002,2679.016233600001
mul4344,0.9993142687826088,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9958300664438462,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997805733103252,449.388,5.9880463000000015,2690.956150664401
mul4444,0.996524961278252,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997928672814544,449.388,5.9880463000000015,2690.956150664401
